producto;origen;region;especie;variedad;altura_cultivos;ano_cosecha;puntuacion_sca;perfil;aroma;sabor;url
Café Ni 1225 VROS;Colombia;Huila;Arábica;Geisha;1.600 m.s.n.m;No disponible;88,5;Vinoso;Rosa Oscura;Grosella Roja;https://mareterracoffee.com/es/cafe-verde/ni-1225-vros_pro3359/
Café Almeisan AMI;Colombia;Huila;Arábica;Geisha;1.600 m.s.n.m;No disponible;88,25;Afrutado;Miel;Jazmín;https://mareterracoffee.com/es/cafe-verde/almeisan-ami_pro3355/
Café Caph AAT;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.800 m.s.n.m;No disponible;88;Afrutado;Avellana tostada;Licor de Avellanas y Miel;https://mareterracoffee.com/es/cafe-verde/caph-aat_pro3308/
Café Schedar VTE;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.650-1.800 m.s.n.m;No disponible;88;Vinoso;Tequila;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/schedar-vte_pro3304/
Café Vega VFR;El Salvador;Apaneca-Ilamatepec;Arábica;Caturra Amarillo;1.500 m.s.n.m;2023;88;Vinoso;Frambuesa;Frambuesa;https://mareterracoffee.com/es/cafe-verde/vega-vfr_pro2804/
Café Cih FsM;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.700-2.060 m.s.n.m;No disponible;88;Vinoso;Fruto Sobre Maduro;Cereza Negra;https://mareterracoffee.com/es/cafe-verde/cih-fsm_pro3305/
Café Vega APO;El Salvador;Apaneca-Ilamatepec;Arábica;Kenia y SL 28;1.600 m.s.n.m;2023;87,75;Afrutado;Pomelo;Albahaca;https://mareterracoffee.com/es/cafe-verde/vega-apo_pro2796/
Café Vega FVR;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;No disponible;87,75;Floral;Vino Rosado;Caramelo Claro;https://mareterracoffee.com/es/cafe-verde/vega-fvr_pro3403/
Café Icarus FTV;Kenia;Nyeri;Arábica;No disponible;1.840-1.900 m.s.n.m;2022-23;87,75;Floral;Papaya;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/icarus-ftv_pro2770/
Café Mirzam ATV;Etiopía;Sidama;Arábica;74158;2.000-2.100 m.s.n.m;2023;87,75;Afrutado;Ciruela Roja;Albaricoque;https://mareterracoffee.com/es/cafe-verde/mirzam-atv_pro2846/
Café Vega APO;El Salvador;Apaneca-Ilamatepec;Arábica;SL 28;1.600 m.s.n.m;No disponible;87,75;Afrutado;Pomelo;Mandarina;https://mareterracoffee.com/es/cafe-verde/vega-apo_pro3400/
Café Ni 1225 ALM;Colombia;Huila;Arábica;Castillo y Tabi;1.600 m.s.n.m;No disponible;87,75;Afrutado;Lima;Caqui;https://mareterracoffee.com/es/cafe-verde/ni-1225-alm_pro3358/
Café Vega ALdA;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;2023;87,75;Afrutado;Licor de Avellanas;Fresa Deshidratada;https://mareterracoffee.com/es/cafe-verde/vega-alda_pro2809/
Café Antares VCHO;Honduras;Lempira;Arábica;Bourbon, Catuaí, IHCAFE 90 y Ihcafe 90, Catuai, Bourbon.;1.750 m.s.n.m;2022-23;87,75;Vinoso;Cereza Roja;Azúcar Moscovado;https://mareterracoffee.com/es/cafe-verde/antares-vcho_pro2980/
Café Vega FVR;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;2023;87,75;Floral;Vino Rosado;Nectarina y Vino Rosado;https://mareterracoffee.com/es/cafe-verde/vega-fvr_pro2798/
Café Low caf Reserve;Brasil Daterra;Cerrado Mineiro;Arábica;Aramosa;1.150 m.s.n.m;No disponible;87,75;Afrutado;Bayas y Frutos del Bosque;Fresa;https://mareterracoffee.com/es/cafe-verde/low-caf-reserve_pro1746/
Café Vega ALdA;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;No disponible;87,75;Afrutado;Licor de Avellanas;Cereza Negra;https://mareterracoffee.com/es/cafe-verde/vega-alda_pro3415/
Café Vega AMA;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;No disponible;87,5;Afrutado;Mandarina;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/vega-ama_pro3401/
Café Phurud AMAR;Etiopía;Sidama;Arábica;4158, 74110, 74110/74158 y 74158;2.300-2.400 m.s.n.m;2023;87,5;Afrutado;Mandarina;Cacao;https://mareterracoffee.com/es/cafe-verde/phurud-amar_pro2840/
Café Dossokam;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon, Bourbon Amarillo, Bourbon Rojo, Catuaí y Caturra;1.200-1.300 m.s.n.m;2023;87,5;Afrutado;Nectarina;Almendra;https://mareterracoffee.com/es/cafe-verde/dossokam_pro2608/
Café Almeisan VCER;Colombia;Huila;Arábica;Caturra;No disponible;2023;87,5;Vinoso;Cereza Roja;Cacao;https://mareterracoffee.com/es/cafe-verde/almeisan-vcer_pro3080/
Café Dossokam;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon, Catuaí y Caturra;1.200-1.300 m.s.n.m;2023;87,5;Afrutado;Nectarina;Almendra;https://mareterracoffee.com/es/cafe-verde/dossokam_pro3071/
Café Vega EKI;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;2023;87,5;Exótico;Kiwi;Kiwi;https://mareterracoffee.com/es/cafe-verde/vega-eki_pro2808/
Café Caph API;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.800 m.s.n.m;No disponible;87,5;Afrutado;Piña;Avellana Tostada;https://mareterracoffee.com/es/cafe-verde/caph-api_pro3303/
Café Vega AMA;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon;1.500 m.s.n.m;2023;87,5;Afrutado;Mandarina;Fresa;https://mareterracoffee.com/es/cafe-verde/vega-ama_pro2797/
Café Alnitak AFRE;Guatemala;Fraijanes;Arábica;Caturra;1.675-1.734 m.s.n.m;No disponible;87,25;Afrutado;Fresa;Arándano;https://mareterracoffee.com/es/cafe-verde/alnitak-afre_pro3055/
Café Nihal FFcH;Etiopía;Yirgacheffe;Arábica;Heirloom;No disponible;No disponible;87;Floral;Frutos con Hueso;Jengibre;https://mareterracoffee.com/es/cafe-verde/nihal-ffch_pro2848/
Café Fulu VCER;Ruanda;Muhazi;Arábica;Bourbon Rojo;1.550-1.835 m.s.n.m;No disponible;87;Vinoso;Cereza Roja;Cacao;https://mareterracoffee.com/es/cafe-verde/fulu-vcer_pro3301/
Café Cih APS;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.700-2.060 m.s.n.m;No disponible;87;Afrutado;Pomelo;Manzana;https://mareterracoffee.com/es/cafe-verde/cih-aps_pro3300/
Café Muliphein AGRR;Etiopía;Sidama;Arábica;4158, 74110, 74110/74158 y 74158;2.300-2.400 m.s.n.m;2023;87;Afrutado;Pasas de Arándano;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/muliphein-agrr_pro2839/
Café Segin AKI;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.835 m.s.n.m;No disponible;87;Afrutado;Kiwi;Albaricoque;https://mareterracoffee.com/es/cafe-verde/segin-aki_pro3297/
Café Thor’s Helmet ACER;Etiopía;Sidama;Arábica;4158, 74110, 74110/74158 y 74158;1.900-2.000 m.s.n.m;2023;87;Afrutado;Naranja Sanguina;Albaricoque;https://mareterracoffee.com/es/cafe-verde/thors-helmet-acer_pro2837/
Café Wasat AUP;Colombia;Huila;Arábica;Colombia;1.600 m.s.n.m;No disponible;87;Afrutado;Uva Pasa;Arándano;https://mareterracoffee.com/es/cafe-verde/wasat-aup_pro3357/
Café Castor APA;Colombia;Huila;Arábica;Castillo, Caturra y Colombia;No disponible;No disponible;87;Afrutado;Papaya;Canela;https://mareterracoffee.com/es/cafe-verde/castor-apa_pro3354/
Café Sundrop;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;87;Afrutado;Fruto Sobre Maduro;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/sundrop_pro3218/
Café Sirius VNA;Etiopía;Sidama;Arábica;;1.900-2.217 m.s.n.m;2022;87;Vinoso;Naranja;Chocolate Negro y Naranja;https://mareterracoffee.com/es/cafe-verde/sirius-vna_pro2101/
Café Cih API;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.700-2.060 m.s.n.m;No disponible;87;Afrutado;Piña;Maracuyá;https://mareterracoffee.com/es/cafe-verde/cih-api_pro3309/
Café Cih AME;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.700-2.060 m.s.n.m;No disponible;86,5;Afrutado;Melocotón;Galleta;https://mareterracoffee.com/es/cafe-verde/cih-ame_pro3298/
Café Fulu AMA;Ruanda;Muhazi;Arábica;Bourbon Rojo;1.550-1.835 m.s.n.m;No disponible;86,5;Afrutado;Mandarina;Avellana Tostada;https://mareterracoffee.com/es/cafe-verde/fulu-ama_pro3296/
Café Schedar LVI;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.650-1.800 m.s.n.m;No disponible;86,5;Láctico;Violeta;Cacao;https://mareterracoffee.com/es/cafe-verde/schedar-lvi_pro3307/
Café Wasat AMO;Colombia;Huila;Arábica;Colombia;No disponible;No disponible;86,5;Afrutado;Mora;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/wasat-amo_pro3353/
Café Algieba APO;Kenia;Kiambu;Arábica;Ruiru 11, SL 28 y SL 34;2.003 m.s.n.m;2022;86,25;Afrutado;Pomelo;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/algieba-apo_pro1928/
Café Espresso Collection;Brasil Daterra;Cerrado Mineiro;Arábica;Mundo Novo y Paraíso;1.150 m.s.n.m;No disponible;86,25;Achocolatado;Bayas y Frutos del Bosque;Mantequilla;https://mareterracoffee.com/es/cafe-verde/espresso-collection_pro2579/
Café Espresso Collection;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;No disponible;No disponible;86,25;Achocolatado;Bayas y Frutos del Bosque;Mantequilla;https://mareterracoffee.com/es/cafe-verde/espresso-collection_pro2850/
Café Algieba ACR;Kenia;Kiambu;Arábica;Ruiru 11, SL 28 y SL 34;2.003 m.s.n.m;2022;86;Afrutado;Ciruela Roja;Chocolate Negro y Ciruela Roja;https://mareterracoffee.com/es/cafe-verde/algieba-acr_pro1926/
Café Regulus AME;Kenia;Kiambu;Arábica;SL 28 y SL 34;1.750 m.s.n.m;2022;86;Afrutado;Melocotón;Avellana;https://mareterracoffee.com/es/cafe-verde/regulus-ame_pro1921/
Café Sweet Collection;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;86;Achocolatado;Melocotón Amarillo;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/sweet-collection_pro3220/
Café Meissa AVB;Guatemala;Atitlán;Arábica;Bourbon, Catuaí y Caturra;1.480-1.800 m.s.n.m;No disponible;86;Afrutado;Manzana;Caramelo Claro;https://mareterracoffee.com/es/cafe-verde/meissa-avb_pro3393/
Café Cih AHA;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.700-2.060 m.s.n.m;No disponible;86;Afrutado;Hierbas Aromáticas;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/cih-aha_pro3295/
Café Sweet Collection;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;86;Achocolatado;Melocotón Amarillo;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/sweet-collection_pro3234/
Café Ikivuguto;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.900 m.s.n.m;No disponible;86;Afrutado;Naranja;Albaricoque;https://mareterracoffee.com/es/cafe-verde/ikivuguto_pro3294/
Café Segin APS;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.835 m.s.n.m;No disponible;86;Afrutado;Pasas;Cereza Roja;https://mareterracoffee.com/es/cafe-verde/segin-aps_pro3306/
Café Lyquidambar;El Salvador;Apaneca-Ilamatepec;Arábica;No disponible;1.100-1.200 m.s.n.m;No disponible;85,5;Achocolatado;Ciruela Pasa;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/lyquidambar_pro3395/
Café Lyquidambar;El Salvador;Apaneca-Ilamatepec;Arábica;Bourbon, Catuaí, Caturra y Caturra, Otros;1.100-1.200 m.s.n.m;2023;85,5;Achocolatado;Ciruela Pasa;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/lyquidambar_pro2607/
Café Algieba AGN;Kenia;Kiambu;Arábica;Ruiru 11, SL 28 y SL 34;1.600-1.800 m.s.n.m;2022;85,5;Afrutado;Grosella Negra;Cereza Roja;https://mareterracoffee.com/es/cafe-verde/algieba-agn_pro1929/
Café Furla;Etiopía;Sidama;Arábica;Heirloom;1.500-2.200 m.s.n.m;No disponible;85,25;Afrutado;Florales;Albaricoque;https://mareterracoffee.com/es/cafe-verde/furla_pro3275/
Café Sweet Blue;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;No disponible;No disponible;85;Achocolatado;Bayas y Frutos del Bosque;Limón;https://mareterracoffee.com/es/cafe-verde/sweet-blue_pro2471/
Café Matunda;Kenia;Nyeri;Arábica;Batian, Ruiru 11, SL 28 y SL 34;1.500-2.200 m.s.n.m;2023;85;Floral;Frutos con Hueso;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/matunda_pro1895/
Café Mare Red;Brasil;Minas Gerais;Arábica;No disponible;No disponible;No disponible;85;Afrutado;Frutos con Hueso;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/mare-red_pro3361/
Café Muka Kivu;Ruanda;Kizi Rift;Arábica;Bourbon Rojo;1.550-1.900 m.s.n.m;No disponible;85;Afrutado;Pasas;Fresa;https://mareterracoffee.com/es/cafe-verde/muka-kivu_pro3293/
Café Sweet Blue;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;No disponible;No disponible;85;Achocolatado;Bayas y Frutos del Bosque;Limón;https://mareterracoffee.com/es/cafe-verde/sweet-blue_pro2760/
Café Salomon;Etiopía;Sidama;Arábica;Heirloom;1.500-2.200 m.s.n.m;2022;84,75;Afrutado;Cítricos;Caramelo Claro;https://mareterracoffee.com/es/cafe-verde/salomon_pro1866/
Café Messier 41 FTV;Etiopía;Sidama;Arábica;Heirloom;No disponible;2022;84,5;Floral;Té Verde;Caramelo Claro;https://mareterracoffee.com/es/cafe-verde/messier-41-ftv_pro1770/
Café Bruzzi;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;84,25;Achocolatado;Frutos con Hueso;Avellana;https://mareterracoffee.com/es/cafe-verde/bruzzi_pro3227/
Café Bruzzi;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;84,25;Achocolatado;Frutos con Hueso;Avellana;https://mareterracoffee.com/es/cafe-verde/bruzzi_pro3215/
Café Eira Rua;Brasil;Campo das Vertentes;Arábica;Catuaí Amarillo, Catucaí Amarillo y Topázio;No disponible;No disponible;84,25;Achocolatado;Frutos Deshidratados;Jarabe de Arce y Piel de Naranja;https://mareterracoffee.com/es/cafe-verde/eira-rua_pro3281/
Café Abyssinia;Etiopía;Guji;Arábica;Heirloom;1.900-2.200 m.s.n.m;No disponible;84;Afrutado;Cereza Roja;Arándano;https://mareterracoffee.com/es/cafe-verde/abyssinia_pro3276/
Café Golden Huila;Colombia;Huila;Arábica;Castillo, Caturra y Colombia;1.200-1.800 m.s.n.m;2023;84;Achocolatado;Cítricos;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/golden-huila_pro2438/
Café Santa Colomba;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;No disponible;No disponible;84;Achocolatado;Caramelo Oscuro;Manzana;https://mareterracoffee.com/es/cafe-verde/santa-colomba_pro3228/
Café Abyssinia;Etiopía;Guji;Arábica;Heirloom;1.900-2.200 m.s.n.m;2023;84;Afrutado;Cereza Roja;Arándano;https://mareterracoffee.com/es/cafe-verde/abyssinia_pro2585/
Café Golden Huila;Colombia;Huila;Arábica;Castillo, Caturra y Colombia;1.200-1.800 m.s.n.m;No disponible;84;Achocolatado;Cítricos;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/golden-huila_pro2443/
Café La Cocha;Colombia;Nariño;Arábica;Castillo, Caturra, Colombia y Typica;1.600-2.300 m.s.n.m;No disponible;84;Afrutado;Melocotón Amarillo;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/la-cocha_pro3070/
Café Santa Colomba;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;No disponible;No disponible;84;Achocolatado;Caramelo Oscuro;Manzana;https://mareterracoffee.com/es/cafe-verde/santa-colomba_pro2765/
Café Salomon;Etiopía;Sidama;Arábica;Heirloom;1.500-2.200 m.s.n.m;2023;84;Afrutado;Cítricos;Caramelo Claro;https://mareterracoffee.com/es/cafe-verde/salomon_pro3073/
Café Coffcak;Indonesia;Sumatra – Central Aceh;Arábica;Catimor, Caturra y Typica;1.200-1.500 m.s.n.m;2023;84;Especiado;Especiados;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/coffcak_pro3029/
Café Sase Rodoo;Etiopía;Sidama;Arábica;Heirloom;1.500-2.200 m.s.n.m;No disponible;84;Afrutado;Manzana Roja;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/sase-rodoo_pro3277/
Café Sweet Blue;Brasil Daterra;Cerrado Mineiro;Arábica;Mundo Novo y Paraíso;1.150 m.s.n.m;No disponible;84;Achocolatado;Bayas y Frutos del Bosque;Limón;https://mareterracoffee.com/es/cafe-verde/sweet-blue_pro2478/
Café Sanjuanero;Colombia;Huila;Arábica;Castillo, Caturra y Colombia;No disponible;2023;83,5;Especiado;Canela;Albaricoque;https://mareterracoffee.com/es/cafe-verde/sanjuanero_pro2649/
Café Chabela;México;Chiapas;Arábica;Bourbon, Catimor, Garnica y Typica;1.100-1.300 m.s.n.m;2023;83,5;Especiado;Especiados;Canela;https://mareterracoffee.com/es/cafe-verde/chabela_pro1864/
Café Saturninus;El Salvador;Apaneca-Ilamatepec;Arábica;Catimor;1.200 m.s.n.m;2023;83,5;Achocolatado;Pasas de Arándano;Almendra;https://mareterracoffee.com/es/cafe-verde/saturninus_pro2816/
Café Oromo Citro;Etiopía;Yirgacheffe;Arábica;Heirloom;1.700-2.200 m.s.n.m;2022;83,5;Floral;Jazmín;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/oromo-citro_pro1543/
Café Bolomp’a;Honduras;Ocotepeque;Arábica;IHCAFE 90 y Lempira;No disponible;No disponible;83,25;Achocolatado;Hierbas Aromáticas;Chocolate con Leche;https://mareterracoffee.com/es/cafe-verde/bolompa_pro2968/
Café Chabela;México;Chiapas;Arábica;Bourbon, Catimor, Garnica y Typica;1.100-1.300 m.s.n.m;No disponible;83,25;Especiado;Especiados;Canela;https://mareterracoffee.com/es/cafe-verde/chabela_pro2388/
Café Don Alebrije;México;Chiapas;Arábica;Bourbon, Catimor, Garnica y Typica;1.100-1.300 m.s.n.m;2023;83;Especiado;Especiados;Canela;https://mareterracoffee.com/es/cafe-verde/don-alebrije_pro2390/
Café Eira Rua;Brasil;Alta Mogiana;Arábica;No disponible;No disponible;No disponible;83;Achocolatado;Frutos Deshidratados;Jarabe de Arce y Piel de Naranja;https://mareterracoffee.com/es/cafe-verde/eira-rua_pro3360/
Café Saqülew;Guatemala;Huehuetenango;Arábica;Bourbon, Catuaí y Caturra;No disponible;2023;83;Achocolatado;Crema de Avellana;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/saqulew_pro2741/
Café Tata Nahual;Guatemala;Acatenango;Arábica;Bourbon, Catuaí y Caturra;1.200-1.800 m.s.n.m;2023;83;Achocolatado;Frutos Amarillos;Limón;https://mareterracoffee.com/es/cafe-verde/tata-nahual_pro2738/
Café Tata Nahual;Guatemala;Acatenango;Arábica;Bourbon, Catuaí y Caturra;1.200-1.800 m.s.n.m;2023;83;Achocolatado;Frutos Amarillos;Nuez;https://mareterracoffee.com/es/cafe-verde/tata-nahual_pro2737/
Café Don Alebrije;México;Chiapas;Arábica;Bourbon, Catimor, Garnica y Typica;1.100-1.300 m.s.n.m;2023;83;Especiado;Especiados;Canela;https://mareterracoffee.com/es/cafe-verde/don-alebrije_pro1865/
Café Xarisma;Nicaragua;Nueva Segovia;Arábica;Catimor, Catuaí y Catuaí Rojo;1.200-1.300 m.s.n.m;2023;83;Achocolatado;Frutos con Hueso;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/xarisma_pro2747/
Café Añas Blues;Perú;Cajamarca;Arábica;No disponible;1.400-1.800 m.s.n.m;2023;83;Achocolatado;Cítricos;Mandarina;https://mareterracoffee.com/es/cafe-verde/anas-blues_pro3052/
Café Añas Blues;Perú;Cajamarca;Arábica;No disponible;1.400-1.800 m.s.n.m;2023;83;Achocolatado;Cítricos;Frutos amarillos;https://mareterracoffee.com/es/cafe-verde/anas-blues_pro2099/
Café Xarisma;Nicaragua;Nueva Segovia;Arábica;Catimor, Catuaí y Catuaí Rojo;1.200-1.300 m.s.n.m;2023;83;Achocolatado;Frutos con Hueso;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/xarisma_pro2902/
Café Golden Huila;Colombia;Huila;Arábica;Castillo, Caturra y Colombia;1.200-1.800 m.s.n.m;2023;83;Achocolatado;Cítricos;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/golden-huila_pro2439/
Café Balam;México;Chiapas;Arábica;No disponible;1.100-1.300 m.s.n.m;2023;82,5;Achocolatado;Especiados;Cacao;https://mareterracoffee.com/es/cafe-verde/balam_pro1859/
Café Copanti;Honduras;Copán;Arábica;Catuaí, Icatú, Lempira y Parainema;1.100-1.500 m.s.n.m;2023;82,5;Achocolatado;Frutos con Hueso;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/copanti_pro2698/
Café Sunrise;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;82,25;Achocolatado;Nuez;Avellana;https://mareterracoffee.com/es/cafe-verde/sunrise_pro3216/
Café Sunrise;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;82,25;Achocolatado;Nuez;Mazapán;https://mareterracoffee.com/es/cafe-verde/sunrise_pro2492/
Café Pearl;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;82;Achocolatado;Caramelos;Caramelo;https://mareterracoffee.com/es/cafe-verde/pearl_pro3206/
Café Pearl;Brasil Daterra;Cerrado Mineiro;Arábica;No disponible;1.150 m.s.n.m;No disponible;82;Achocolatado;Caramelos;Chocolate con leche;https://mareterracoffee.com/es/cafe-verde/pearl_pro3238/
Café Copanti;Honduras;Copán;Arábica;Catuaí, Icatú, Lempira y Parainema;1.100-1.500 m.s.n.m;No disponible;82;Achocolatado;Frutos con Hueso;Azúcar de Caña;https://mareterracoffee.com/es/cafe-verde/copanti_pro2736/
Café Saqülew;Guatemala;Huehuetenango;Arábica;Bourbon, Catuaí y Caturra;No disponible;2023;82;Achocolatado;Crema de Avellana;Chocolate Negro;https://mareterracoffee.com/es/cafe-verde/saqulew_pro2740/
Café Orgullo Catracho;Honduras;Copán;Arábica;Catuaí, Icatú, Lempira y Parainema;1.100-1.500 m.s.n.m;No disponible;81,75;Achocolatado;Frutos con Hueso;Mantequilla;https://mareterracoffee.com/es/cafe-verde/orgullo-catracho_pro2746/
Café Orgullo Catracho;Honduras;Copán;Arábica;Catuaí, Icatú, Lempira y Parainema;1.100-1.500 m.s.n.m;2023;81,75;Achocolatado;Frutos con Hueso;Caramelo;https://mareterracoffee.com/es/cafe-verde/orgullo-catracho_pro2990/
Café Monte Cristo;Brasil Daterra;Cerrado Mineiro;Arábica;Acaiá y Catuaí;1.150 m.s.n.m;2023-24;81,5;Achocolatado;Chocolate Negro;Caramelo;https://mareterracoffee.com/es/cafe-verde/monte-cristo_pro2490/
Café Monte Cristo;Brasil Daterra;Cerrado Mineiro;Arábica;Acaiá y Catuaí;1.150 m.s.n.m;2022-23;81,5;Achocolatado;Chocolate Negro;Nueces y Pasas de uva;https://mareterracoffee.com/es/cafe-verde/monte-cristo_pro2762/
Café Balam;México;Chiapas;Arábica;No disponible;1.100-1.300 m.s.n.m;2022;81;Achocolatado;Anuezados;Caramelo Oscuro;https://mareterracoffee.com/es/cafe-verde/balam_pro1858/
Café San Rafael;Brasil;Cerrado Mineiro;Arábica;Catuaí y Mundo Novo;800-1.300 m.s.n.m;No disponible;80,75;Achocolatado;Cacao;Cacao;https://mareterracoffee.com/es/cafe-verde/san-rafael_pro2998/
Café San Rafael;Brasil;Cerrado Mineiro;Arábica;Catuaí y Mundo Novo;800-1.300 m.s.n.m;No disponible;80,75;Achocolatado;Cacao;Frutos secos y Pasas de uva;https://mareterracoffee.com/es/cafe-verde/san-rafael_pro2604/
Café Pandi Melam;India;Kerala;Robusta;No disponible;No disponible;No disponible;No disponible;Achocolatado;Especiados;Nuez y Pan Tostado;https://mareterracoffee.com/es/cafe-verde/pandi-melam_pro3259/